spring_plant_ID,spring_pot_num,spring_treatment,leaf_number,wet_leaf_weight,dry_leaf_weight,leaf_area,leaf_thickness
Mon_SC_1,1,Control,1,,,,
Mon_SC_1,1,Control,2,,,,
Mon_SC_2,2,Control,1,0.0286,0.0121,3.31,0.29
Mon_SC_2,2,Control,2,0.005,0.0016,0.79,0.15
Mon_SC_3,3,Control,1,0.0346,0.015,3.57,0.28
Mon_SC_3,3,Control,2,0.0279,0.0115,3.23,0.14
Mon_SC_4,4,Control,1,0.0119,0.0061,1.28,0.16
Mon_SC_4,4,Control,2,0.0156,0.0077,1.34,0.16
Mon_SC_5,5,Control,1,0.0022,0.0009,0.47,0.14
Mon_SC_5,5,Control,2,0.0146,0.0052,1.73,0.11
Mon_SC_6,6,Control,1,0.0158,0.0069,1.71,0.19
Mon_SC_6,6,Control,2,0.0133,0.0049,0.92,0.28
Mon_SC_7,7,Control,1,,,,
Mon_SC_7,7,Control,2,,,,
Mon_SC_8,8,Control,1,0.024,0.0102,1.25,0.15
Mon_SC_8,8,Control,2,0.0141,0.0065,1.58,0.1
Mon_SC_9,9,Control,1,,,,
Mon_SC_9,9,Control,2,,,,
Mon_SC_10,10,Control,1,0.0266,0.0078,2.56,0.15
Mon_SC_10,10,Control,2,0.0105,0.0043,1.17,0.11
Mon_SC_11,11,Control,1,0.0144,0.005,1.36,0.16
Mon_SC_11,11,Control,2,0.0164,0.0041,1.58,0.13
Mon_SC_12,12,Control,1,0.0344,0.0118,2.28,0.13
Mon_SC_12,12,Control,2,0.432,0.0155,4.43,0.21
Mon_SC_13,13,Control,1,0.0497,0.0224,4.91,0.13
Mon_SC_13,13,Control,2,0.061,0.0241,5.56,0.33
Mon_SC_14,14,Control,1,0.0358,0.0162,3.64,0.38
Mon_SC_14,14,Control,2,0.0186,0.0074,1.86,0.22
Mon_SC_15,15,Control,1,,,,
Mon_SC_15,15,Control,2,,,,
Mon_SC_16,16,Control,1,,,,
Mon_SC_16,16,Control,2,,,,
Mon_SC_17,17,Control,1,0.0627,0.0255,5.84,0.23
Mon_SC_17,17,Control,2,0.0513,0.022,4.85,0.19
Mon_SC_18,18,Control,1,0.0317,0.0125,2.86,0.26
Mon_SC_18,18,Control,2,0.0397,0.0191,3.42,0.22
Mon_SC_19,19,Control,1,,,,
Mon_SC_19,19,Control,2,,,,
Mon_SC_20,20,Control,1,0.0292,0.0133,2.88,0.22
Mon_SC_20,20,Control,2,0.031,0.0141,2.63,0.26
Mon_SC_21,21,Control,1,0.0397,0.014,4.53,0.17
Mon_SC_21,21,Control,2,0.0198,0.0087,2.34,0.19
Mon_SC_22,22,Control,1,0.0263,0.0146,3.57,0.24
Mon_SC_22,22,Control,2,0.0094,0.0085,1.33,0.1
Mon_SC_23,23,Control,1,0.0087,0.0032,0.92,0.17
Mon_SC_23,23,Control,2,0.021,0.0042,0.58,0.2
Mon_SC_24,24,Control,1,,,,
Mon_SC_24,24,Control,2,,,,
Mon_SC_25,25,Control,1,0.051,0.0183,5.04,0.2
Mon_SC_25,25,Control,2,0.0406,0.015,3.87,0.19
Mon_SC_26,26,Control,1,0.0424,0.0164,3.57,0.19
Mon_SC_26,26,Control,2,0.0445,0.0136,4.17,0.2
Mon_SC_27,27,Control,1,0.0184,0.0141,2.01,0.1
Mon_SC_27,27,Control,2,0.01,0.0058,0.9,0.13
Mon_SC_28,28,Control,1,0.0264,0.0089,2.47,0.14
Mon_SC_28,28,Control,2,0.023,0.0083,2.24,0.11
Mon_SC_29,29,Control,1,0.0148,0.0083,1.85,0.17
Mon_SC_29,29,Control,2,0.017,0.0073,1.64,0.23
Mon_SH_30,30,Heatwave,1,0.021,0.0095,2.72,0.09
Mon_SH_30,30,Heatwave,2,0.0146,0.0061,1.65,0.09
Mon_SH_31,31,Heatwave,1,0.0057,0.0039,0.9,0.11
Mon_SH_31,31,Heatwave,2,,,,0.09
Mon_SH_32,32,Heatwave,1,,,,
Mon_SH_32,32,Heatwave,2,,,,
Mon_SH_33,33,Heatwave,1,0.0439,0.0187,4.41,0.23
Mon_SH_33,33,Heatwave,2,0.0402,0.0184,3.38,
Mon_SH_34,34,Heatwave,1,0.0206,0.0124,0.99,0.23
Mon_SH_34,34,Heatwave,2,0.0111,0.042,1.08,
Mon_SH_35,35,Heatwave,1,,,,0.1
Mon_SH_35,35,Heatwave,2,,,,
Mon_SH_36,36,Heatwave,1,0.0202,0.0095,2.21,
Mon_SH_36,36,Heatwave,2,0.018,0.0079,2.21,0.1
Mon_SH_37,37,Heatwave,1,0.0151,0.0082,1.66,0.09
Mon_SH_37,37,Heatwave,2,0.0145,0.0078,1.43,0.1
Mon_SH_38,38,Heatwave,1,0.0082,0.0069,0.41,0.11
Mon_SH_38,38,Heatwave,2,,,,0.11
Mon_SH_39,39,Heatwave,1,0.0735,0.0258,7.37,
Mon_SH_39,39,Heatwave,2,0.0105,0.0033,0.87,0.08
Mon_SH_40,40,Heatwave,1,0.0036,0.0023,0.43,0.06
Mon_SH_40,40,Heatwave,2,,,,0.06
Mon_SH_41,41,Heatwave,1,0.009,0.0083,1.26,
Mon_SH_41,41,Heatwave,2,,,,0.05
Mon_SH_42,42,Heatwave,1,0.0222,0.02,3.41,
Mon_SH_42,42,Heatwave,2,,,,0.1
Mon_SH_43,43,Heatwave,1,0.0135,0.0048,1.26,0.1
Mon_SH_43,43,Heatwave,2,0.193,0.0067,1.86,0.08
Mon_SH_44,44,Heatwave,1,0.0045,0.0038,0.85,0.07
Mon_SH_44,44,Heatwave,2,,,,
Mon_SH_45,45,Heatwave,1,,,,
Mon_SH_45,45,Heatwave,2,,,,
Mon_SH_46,46,Heatwave,1,,,,
Mon_SH_46,46,Heatwave,2,,,,
Mon_SH_47,47,Heatwave,1,0.0038,0.0031,0.47,0.05
Mon_SH_47,47,Heatwave,2,0.0047,0.0044,0.88,0.07
Mon_SH_48,48,Heatwave,1,0.0175,0.0156,2.62,0.11
Mon_SH_48,48,Heatwave,2,0.0267,0.0173,2.74,0.1
Mon_SH_49,49,Heatwave,1,0.0273,0.0083,2.63,0.09
Mon_SH_49,49,Heatwave,2,0.0229,0.0071,1.99,0.09
Mon_SH_50,50,Heatwave,1,0.0272,0.0167,2.89,0.08
Mon_SH_50,50,Heatwave,2,0.0616,0.0256,5.86,0.09
Mon_SH_51,51,Heatwave,1,0.0408,0.0205,3.51,0.1
Mon_SH_51,51,Heatwave,2,0.0393,0.0175,3.44,0.08
Mon_SH_52,52,Heatwave,1,,,,
Mon_SH_52,52,Heatwave,2,,,,
Mon_SH_53,53,Heatwave,1,,,,
Mon_SH_53,53,Heatwave,2,,,,
Mon_SH_54,54,Heatwave,1,0.0227,0.0105,2.43,0.09
Mon_SH_54,54,Heatwave,2,0.0447,0.0212,3.77,0.11
Mon_SH_55,55,Heatwave,1,0.0508,0.021,4.2,0.14
Mon_SH_55,55,Heatwave,2,0.0682,0.028,6.17,0.11
Mon_SH_56,56,Heatwave,1,0.0136,0.0102,1.17,0.07
Mon_SH_56,56,Heatwave,2,,,,
Mon_SH_57,57,Heatwave,1,0.0108,0.0057,1.28,0.09
Mon_SH_57,57,Heatwave,2,0.0169,0.0082,2,0.07
Mon_SH_58,58,Heatwave,1,0.0318,0.0268,2.67,0.06
Mon_SH_58,58,Heatwave,2,,,,
Tues_SC_59,59,Control,1,0.0028,0.0012,0.39,0.09
Tues_SC_59,59,Control,2,0.0027,0.0008,0.34,0.02
Tues_SC_60,60,Control,1,0.0149,0.0055,0.88,0.09
Tues_SC_60,60,Control,2,0.0145,0.0024,1.42,0.1
Tues_SC_61,61,Control,1,0.0232,0.0095,2.72,0.08
Tues_SC_61,61,Control,2,0.0259,0.0106,2.34,0.08
Tues_SC_62,62,Control,1,0.0495,0.0144,4.65,0.12
Tues_SC_62,62,Control,2,0.0273,0.0081,2.71,0.11
Tues_SC_63,63,Control,1,,,,
Tues_SC_63,63,Control,2,,,,
Tues_SC_64,64,Control,1,0.0302,0.0115,3.01,0.09
Tues_SC_64,64,Control,2,0.016,0.0061,1.7,0.09
Tues_SC_65,65,Control,1,,,,
Tues_SC_65,65,Control,2,,,,
Tues_SC_66,66,Control,1,0.0874,0.0283,7.34,0.1
Tues_SC_66,66,Control,2,0.0439,0.0163,4.35,0.09
Tues_SC_67,67,Control,1,0.0428,0.0153,3.57,0.09
Tues_SC_67,67,Control,2,0.0704,0.0296,5.83,0.11
Tues_SC_68,68,Control,1,0.0361,0.0123,3.74,0.08
Tues_SC_68,68,Control,2,0.0263,0.0115,2.53,0.11
Tues_SC_69,69,Control,1,0.0299,0.0125,2.5,0.09
Tues_SC_69,69,Control,2,0.0234,0.0096,2.34,0.07
Tues_SC_70,70,Control,1,,,,
Tues_SC_70,70,Control,2,,,,
Tues_SC_71,71,Control,1,0.0556,0.0158,4.73,0.08
Tues_SC_71,71,Control,2,0.0583,0.016,5.36,0.11
Tues_SC_72,72,Control,1,0.0275,0.0137,2.72,0.11
Tues_SC_72,72,Control,2,0.0439,0.0172,3.58,0.1
Tues_SC_73,73,Control,1,,,,
Tues_SC_73,73,Control,2,,,,
Tues_SC_74,74,Control,1,0.0273,0.0154,2.77,0.09
Tues_SC_74,74,Control,2,0.0135,0.0071,1.46,0.09
Tues_SC_75,75,Control,1,,,,
Tues_SC_75,75,Control,2,,,,
Tues_SC_76,76,Control,1,0.0691,0.0297,5.33,0.06
Tues_SC_76,76,Control,2,0.0841,0.0335,8.14,0.07
Tues_SC_77,77,Control,1,0.0622,0.0213,5.33,0.2
Tues_SC_77,77,Control,2,0.0207,0.0083,2.31,0.21
Tues_SC_78,78,Control,1,,,,
Tues_SC_78,78,Control,2,,,,
Tues_SC_79,79,Control,1,0.0328,0.0148,3.51,0.09
Tues_SC_79,79,Control,2,0.0326,0.0153,3.5,0.08
Tues_SC_80,80,Control,1,0.0318,0.0144,3.14,0.08
Tues_SC_80,80,Control,2,0.0233,0.0114,2.07,0.07
Tues_SC_81,81,Control,1,0.0331,0.0127,3.48,0.08
Tues_SC_81,81,Control,2,0.0359,0.0117,3.59,0.09
Tues_SC_82,82,Control,1,0.0279,0.0125,2.99,0.07
Tues_SC_82,82,Control,2,0.0233,0.0103,2.37,0.08
Tues_SC_83,83,Control,1,0.0533,0.0261,4.36,0.09
Tues_SC_83,83,Control,2,0.0748,0.0337,6.04,0.1
Tues_SC_84,84,Control,1,0.021,0.0098,2.02,0.1
Tues_SC_84,84,Control,2,0.0243,0.0119,2.09,0.07
Tues_SC_85,85,Control,1,0.0561,0.0178,6.01,0.09
Tues_SC_85,85,Control,2,0.0308,0.0101,2.98,0.11
Tues_SC_86,86,Control,1,0.0256,0.0112,2.76,0.09
Tues_SC_86,86,Control,2,0.0152,0.006,1.51,0.09
Tues_SC_87,87,Control,1,0.0189,0.0093,2.2,0.09
Tues_SC_87,87,Control,2,0.0151,0.0057,1.44,0.08
Tues_SH_88,88,Heatwave,1,0.0069,0.0025,0.68,0.06
Tues_SH_88,88,Heatwave,2,0.0095,0.0039,0.41,0.06
Tues_SH_89,89,Heatwave,1,0.0155,0.0058,1.67,0.09
Tues_SH_89,89,Heatwave,2,0.0146,0.0051,1.65,0.04
Tues_SH_90,90,Heatwave,1,0.0265,0.0133,2.62,0.09
Tues_SH_90,90,Heatwave,2,0.0493,0.0214,5.1,0.08
Tues_SH_91,91,Heatwave,1,,,,
Tues_SH_91,91,Heatwave,2,,,,
Tues_SH_92,92,Heatwave,1,0.0194,0.0063,2.12,0.05
Tues_SH_92,92,Heatwave,2,,,,
Tues_SH_93,93,Heatwave,1,,,,
Tues_SH_93,93,Heatwave,2,,,,
Tues_SH_94,94,Heatwave,1,,,,
Tues_SH_94,94,Heatwave,2,,,,
Tues_SH_95,95,Heatwave,1,0.0784,0.0337,4.29,0.11
Tues_SH_95,95,Heatwave,2,0.0833,0.0376,7.2,0.13
Tues_SH_96,96,Heatwave,1,0.017,0.0092,1.6,0.09
Tues_SH_96,96,Heatwave,2,0.0079,0.0042,1.06,0.08
Tues_SH_97,97,Heatwave,1,0.0097,0.0047,0.67,0.05
Tues_SH_97,97,Heatwave,2,0.0113,0.0028,0.72,0.06
Tues_SH_98,98,Heatwave,1,,,,
Tues_SH_98,98,Heatwave,2,,,,
Tues_SH_99,99,Heatwave,1,0.0611,0.0217,3.88,0.11
Tues_SH_99,99,Heatwave,2,0.0207,0.0084,2.21,0.1
Tues_SH_100,100,Heatwave,1,,,,
Tues_SH_100,100,Heatwave,2,,,,
Tues_SH_101,101,Heatwave,1,,,,
Tues_SH_101,101,Heatwave,2,,,,
Tues_SH_102,102,Heatwave,1,0.0165,0.009,1.43,0.11
Tues_SH_102,102,Heatwave,2,0.0155,0.0069,1.12,0.14
Tues_SH_103,103,Heatwave,1,0.0052,0.0025,0.21,0.12
Tues_SH_103,103,Heatwave,2,0.019,0.0113,1.07,0.12
Tues_SH_104,104,Heatwave,1,0.026,0.0119,2.83,0.09
Tues_SH_104,104,Heatwave,2,0.0155,0.0069,1.56,0.12
Tues_SH_105,105,Heatwave,1,0.0065,0.0058,0.77,0.13
Tues_SH_105,105,Heatwave,2,0.0036,0.0029,0.46,0.11
Tues_SH_106,106,Heatwave,1,0.0179,0.006,1.72,0.09
Tues_SH_106,106,Heatwave,2,0.0188,0.0059,2.18,0.09
Tues_SH_107,107,Heatwave,1,,,,
Tues_SH_107,107,Heatwave,2,,,,
Tues_SH_108,108,Heatwave,1,,,,
Tues_SH_108,108,Heatwave,2,,,,
Tues_SH_109,109,Heatwave,1,0.0117,0.0093,1.7,0.07
Tues_SH_109,109,Heatwave,2,0.0071,0.0066,0.57,0.09
Tues_SH_110,110,Heatwave,1,0.0073,0.0069,0.7,0.07
Tues_SH_110,110,Heatwave,2,0.0078,0.0065,0.87,0.07
Tues_SH_111,111,Heatwave,1,0.01,0.0086,1.52,0.1
Tues_SH_111,111,Heatwave,2,0.0083,0.0073,1.06,0.08
Tues_SH_112,112,Heatwave,1,0.0234,0.0209,3.32,0.1
Tues_SH_112,112,Heatwave,2,0.0029,0.0025,0.36,0.08
Tues_SH_113,113,Heatwave,1,,,,
Tues_SH_113,113,Heatwave,2,,,,
Tues_SH_114,114,Heatwave,1,0.025,0.0228,3.45,0.14
Tues_SH_114,114,Heatwave,2,0.0199,0.0105,2.11,0.07
Tues_SH_115,115,Heatwave,1,0.005,0.0061,0.51,0.07
Tues_SH_115,115,Heatwave,2,0.0234,0.0041,3.11,0.08
Tues_SH_116,116,Heatwave,1,0.0225,0.0198,2.43,0.08
Tues_SH_116,116,Heatwave,2,0.0391,0.0184,3.59,0.08
Wed_SC_117,117,Control,1,0.0125,0.0099,1.34,0.09
Wed_SC_117,117,Control,2,0.005,0.0026,0.59,0.08
Wed_SC_118,118,Control,1,0.0194,0.0084,1.99,0.1
Wed_SC_118,118,Control,2,0.0323,0.0084,2.67,0.11
Wed_SC_119,119,Control,1,0.0171,0.0098,1.72,0.09
Wed_SC_119,119,Control,2,0.0158,0.0087,1.27,0.1
Wed_SC_120,120,Control,1,,,,
Wed_SC_120,120,Control,2,,,,
Wed_SC_121,121,Control,1,0.0162,0.0124,0.87,0.15
Wed_SC_121,121,Control,2,0.008,0.0051,0.82,0.09
Wed_SC_122,122,Control,1,,,,
